City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
acapulco,75,MX,1569457646,78,16.86,-99.88,301.15,3.6
payo,77,ID,1569457647,81,-3.75,103.64,294.125,0.7
yaan,92,NG,1569457647,96,7.38,8.57,296.565,2.57
puerto leguizamo,57,CO,1569457647,88,-0.19,-74.78,296.725,1.25
bilma,0,NE,1569457647,17,18.69,12.92,304.285,2.33
belmonte,62,PT,1569457647,75,40.36,-7.35,286.48,1.21
jumla,94,NP,1569457647,90,29.28,82.18,283.775,0.41
camacari,75,BR,1569457535,88,-12.7,-38.32,296.15,1
sao jose da coroa grande,27,BR,1569457648,92,-8.9,-35.15,293.264,0.86
mildura,66,AU,1569457648,29,-34.18,142.16,293.15,5.7
rochegda,100,RU,1569457648,97,62.67,43.41,273.525,4.17
port-gentil,40,GA,1569457648,94,-0.72,8.78,298.15,3.1
kasongo-lunda,100,CD,1569457648,90,-6.48,16.82,293.665,0.69
vestmannaeyjar,100,IS,1569457648,91,63.44,-20.27,283.704,2.75
mandalgovi,22,MN,1569457648,28,45.76,106.27,286.915,2.76
great bend,75,US,1569457649,47,38.36,-98.78,298.15,7.7
tura,78,RU,1569457623,87,64.27,100.22,272.764,3.31
sola,100,TZ,1569457649,57,-3.17,33.8,294.805,2.53
ostrovnoy,96,RU,1569457649,82,68.05,39.51,274.875,5.82
valdivia,0,CL,1569457418,76,-39.81,-73.25,287.15,1
kloulklubed,75,PW,1569457649,79,7.04,134.26,302.15,2.6
dawson,1,US,1569457649,73,39.85,-89.46,297.59,2.1
iernut,100,RO,1569457649,93,46.45,24.23,287.15,1
gazojak,0,TM,1569457650,31,41.19,61.4,288.715,3.49
vila do maio,40,CV,1569457650,78,15.13,-23.22,299.15,5.7
rocha,33,UY,1569457650,85,-34.48,-54.34,286.405,1.71
djenne,60,ML,1569457650,50,13.91,-4.55,301.525,3.93
hirara,75,JP,1569457650,83,24.8,125.28,300.15,6.7
bratsk,40,RU,1569457650,93,56.15,101.63,280.15,1
quatre cocos,40,MU,1569457650,94,-20.21,57.76,294.26,2.6
moron,100,HT,1569457651,77,18.56,-74.26,300.755,4.34
ohara,20,JP,1569457651,69,35.12,135.83,299.26,4.6
karpathos,0,GR,1569457651,83,35.51,27.21,294.15,4.6
iskateley,91,RU,1569457651,91,67.68,53.15,274.565,4.18
salekhard,98,RU,1569457651,93,66.54,66.62,273.775,3.37
bantou,0,CN,1569457651,61,26.22,117.49,292.875,0.69
poduri,75,KR,1569457652,82,35.64,128.34,294.15,0.5
ahuimanu,90,US,1569457652,78,21.44,-157.84,302.15,1.05
aden,0,YE,1569457652,56,12.79,45.03,304.424,3.57
christchurch,24,NZ,1569457652,37,-43.53,172.64,286.15,5.7
umm kaddadah,85,SD,1569457652,20,13.6,26.69,304.954,3.65
kavkazskiy,100,RU,1569457652,86,45.73,39.01,283.764,4.51
gubkinskiy,100,RU,1569457652,96,64.43,76.5,274.195,7.96
joniskis,63,LT,1569457653,93,56.24,23.62,277.15,3.6
belgrade,75,RS,1569457487,100,44.82,20.46,288.15,1.5
larap,29,PH,1569457653,78,14.3,122.65,301.234,5.51
borogontsy,34,RU,1569457653,82,62.67,131.17,277.044,1.31
lompoc,1,US,1569457653,48,34.64,-120.46,304.26,3.6
havre-saint-pierre,90,CA,1569457653,93,50.23,-63.6,281.15,5.7
inta,100,RU,1569457653,97,66.04,60.13,274.195,5.1
port hedland,41,AU,1569457653,50,-20.31,118.58,297.15,2.1
ayan,25,IR,1569457654,30,38.23,44.7,281.115,2.11
esmeraldas,75,BR,1569457654,87,-19.76,-44.31,290.15,3.1
saldanha,84,PT,1569457654,74,41.42,-6.55,287.445,1.48
zaoyang,0,CN,1569457654,53,32.12,112.76,294.595,1.9
zyukayka,77,RU,1569457654,94,58.2,54.7,273.585,3.97
elizabethtown,1,US,1569457452,52,40.15,-76.6,294.26,1.34
macia,61,MZ,1569457654,72,-25.03,33.09,289.354,4.67
sioux lookout,90,CA,1569457655,81,50.1,-91.92,283.15,3.1
okha,51,RU,1569457655,64,53.59,142.95,282.315,11.59
bemidji,1,US,1569457655,71,47.48,-94.89,285.15,3.6
mayo,90,CA,1569457655,70,63.59,-135.9,282.15,1.5
eirunepe,54,BR,1569457655,68,-6.66,-69.87,299.764,1.23
zaozerne,100,UA,1569457655,97,51.37,23.94,286.495,2.15
cayenne,0,GF,1569457655,88,4.94,-52.33,299.15,2.51
bielsk podlaski,100,PL,1569457656,67,52.77,23.19,284.82,0.45
taoudenni,18,ML,1569457656,10,22.68,-3.98,308.085,2.91
galesong,20,ID,1569457656,62,-5.32,119.37,302.15,1
enshi,0,CN,1569457656,85,30.29,109.48,286.525,0.67
la brea,20,TT,1569457656,78,10.24,-61.62,301.15,1.5
monte patria,0,CL,1569457656,59,-30.69,-70.96,287.065,1.14
mogadishu,15,SO,1569457656,85,2.04,45.34,297.954,7.42
raymond terrace,75,AU,1569457657,64,-32.76,151.75,293.71,4.6
banjarmasin,90,ID,1569457657,83,-3.32,114.59,298.15,1
beringovskiy,100,RU,1569457657,77,63.05,179.32,277.535,7.09
vytegra,83,RU,1569457657,74,61.01,36.45,278.044,7.13
gidole,95,ET,1569457657,64,5.65,37.37,297.395,1.07
cheremnoye,40,RU,1569457657,53,53.17,83.21,276.15,4
praia,75,BR,1569457657,82,-20.25,-43.81,290.15,5.7
honningsvag,100,NO,1569457658,94,70.98,25.97,280.435,6.69
gloversville,1,US,1569457658,82,43.05,-74.34,292.04,2.1
belogorsk,0,RU,1569457658,56,50.92,128.47,284.035,0.69
caraballeda,20,VE,1569457658,62,10.61,-66.85,303.15,1.5
sheksna,71,RU,1569457658,91,59.21,38.5,273.245,2.49
turkan,0,AF,1569457658,42,35.6,68.92,283.305,1.47
rongcheng,30,CN,1569457659,63,37.16,122.42,293.335,2.11
tremedal,37,BR,1569457659,82,-14.98,-41.41,291.854,3.36
busok,3,PH,1569457659,80,6.51,124.6,297.505,1.38
juneau,75,US,1569457659,87,58.3,-134.42,285.15,2.1
kizukuri,0,JP,1569457659,42,40.81,140.39,293.71,5.7
sobolevo,70,RU,1569457659,79,54.43,31.9,274.924,3.05
holguin,40,CU,1569457659,88,20.89,-76.26,300.15,2.6
katangli,1,RU,1569457660,64,51.71,143.23,281.315,6.94
takoradi,47,GH,1569457660,95,4.89,-1.75,296.544,2.08
izumo,0,JP,1569457660,68,35.37,132.75,294.15,2.1
isla vista,1,US,1569457660,78,34.41,-119.86,304.26,5.1
arvi,100,IN,1569457660,96,21,78.23,295.685,3.8
veraval,90,FR,1569457660,100,49.65,0.71,289.26,4.1
eunice,1,US,1569457661,48,30.49,-92.42,301.15,1.5
sokolo,50,ML,1569457661,52,14.74,-6.12,303.055,8.09
manadhoo,100,MV,1569457661,84,5.77,73.38,299.815,7.74
okhotsk,1,RU,1569457661,49,59.36,143.24,278.294,10.85
umm lajj,0,SA,1569457661,72,25.02,37.27,302.085,6.28
saint-francois,90,FR,1569457661,100,46.42,3.91,288.15,2.1
puerto madryn,0,AR,1569457401,33,-42.77,-65.04,293.165,6.07
tezu,7,IN,1569457662,81,27.93,96.16,292.845,0.88
kidal,0,ML,1569457564,13,18.44,1.41,304.815,3.93
paamiut,0,GL,1569457662,73,61.99,-49.67,279.085,10.86
ko samui,20,TH,1569457530,94,9.54,99.94,300.15,3.69
hervey bay,40,AU,1569457481,50,-25.3,152.85,298.71,5.1
whyalla,0,AU,1569457662,49,-33.04,137.58,293.15,3.1
atasu,100,KZ,1569457662,44,48.68,71.64,281.115,2.32
fort morgan,1,US,1569457662,29,40.25,-103.8,297.15,3.1
gornyak,100,KZ,1569457662,89,51,81.46,278.174,1.18
rio gallegos,0,AR,1569457573,48,-51.62,-69.22,280.15,9.3
cachoeiras de macacu,75,BR,1569457663,77,-22.46,-42.65,294.15,6.2
nakhon nayok,20,TH,1569457663,79,14.2,101.21,299.82,0.43
tazovskiy,100,RU,1569457663,95,67.47,78.7,274.875,6.77
ayorou,2,NE,1569457663,20,14.73,0.92,308.264,2.15
altamira,3,BR,1569457663,69,-3.2,-52.21,298.424,0.84
port-cartier,90,CA,1569457663,100,50.03,-66.88,281.48,1
roald,0,NO,1569457664,93,62.58,6.12,283.15,3.1
flinders,75,AU,1569457664,55,-34.58,150.85,294.26,3.6
arua,92,UG,1569457664,96,3.02,30.91,290.915,2.43
nizhniy odes,99,RU,1569457664,97,63.64,54.86,275.465,4.84
barinitas,99,VE,1569457664,94,8.76,-70.41,284.134,1.28
salinopolis,60,BR,1569457664,79,-0.61,-47.36,300.634,7.86
